0. Zeile und 0.Spalte, Wert:171877.53368269675
46. Zeile und 92.Spalte, Wert:178051.70665270003
46. Zeile und 93.Spalte, Wert:177920.0014059153
46. Zeile und 94.Spalte, Wert:177914.16886471474
46. Zeile und 95.Spalte, Wert:177785.57608575586
46. Zeile und 96.Spalte, Wert:177997.54576536245
46. Zeile und 97.Spalte, Wert:178064.67766100375
46. Zeile und 98.Spalte, Wert:177990.13788566337
46. Zeile und 99.Spalte, Wert:178022.80815438554
46. Zeile und 100.Spalte, Wert:177985.1772267439
47. Zeile und 0.Spalte, Wert:177855.9217534061
47. Zeile und 1.Spalte, Wert:178002.53619998222
47. Zeile und 2.Spalte, Wert:177890.47702640205
47. Zeile und 3.Spalte, Wert:177832.39916012707
47. Zeile und 4.Spalte, Wert:177927.36557792992
47. Zeile und 5.Spalte, Wert:177860.21571110742
47. Zeile und 6.Spalte, Wert:177934.44097586593
47. Zeile und 7.Spalte, Wert:177800.3980470822
47. Zeile und 8.Spalte, Wert:177840.10134407543
47. Zeile und 9.Spalte, Wert:177949.81630162624
47. Zeile und 10.Spalte, Wert:177960.80024081928
47. Zeile und 11.Spalte, Wert:177810.4545943204
47. Zeile und 12.Spalte, Wert:178031.8239452576
47. Zeile und 13.Spalte, Wert:177874.32230804957
47. Zeile und 14.Spalte, Wert:177917.84101257657
47. Zeile und 15.Spalte, Wert:177869.77260023635
47. Zeile und 16.Spalte, Wert:177850.02302688852
47. Zeile und 17.Spalte, Wert:177952.36672615135
47. Zeile und 18.Spalte, Wert:177779.29588962655
47. Zeile und 19.Spalte, Wert:177876.48579003935
47. Zeile und 20.Spalte, Wert:178006.07148605914
47. Zeile und 21.Spalte, Wert:177982.97798235522
47. Zeile und 22.Spalte, Wert:177846.20586880896
47. Zeile und 23.Spalte, Wert:178017.07789826265
47. Zeile und 24.Spalte, Wert:177950.6081825601
47. Zeile und 25.Spalte, Wert:177819.1294950228
47. Zeile und 26.Spalte, Wert:177925.39981740288
47. Zeile und 27.Spalte, Wert:177964.13540121904
47. Zeile und 28.Spalte, Wert:177848.93365369926
47. Zeile und 29.Spalte, Wert:177951.18177317685
47. Zeile und 30.Spalte, Wert:177811.9671586496
47. Zeile und 31.Spalte, Wert:177866.83258836743
47. Zeile und 32.Spalte, Wert:177857.63753069908
47. Zeile und 33.Spalte, Wert:177738.0300450437
47. Zeile und 34.Spalte, Wert:177974.11885624775
47. Zeile und 35.Spalte, Wert:177884.82463155003
47. Zeile und 36.Spalte, Wert:177747.93238815074
47. Zeile und 37.Spalte, Wert:177998.83668426645
47. Zeile und 38.Spalte, Wert:178010.11419528243
47. Zeile und 39.Spalte, Wert:177787.72284779357
47. Zeile und 40.Spalte, Wert:177844.7863126916
47. Zeile und 41.Spalte, Wert:177790.39964263255
47. Zeile und 42.Spalte, Wert:178029.80042495485
47. Zeile und 43.Spalte, Wert:177896.63563460106
47. Zeile und 44.Spalte, Wert:177899.43560535755
47. Zeile und 45.Spalte, Wert:177659.62036147306
47. Zeile und 46.Spalte, Wert:177969.12313961695
47. Zeile und 47.Spalte, Wert:177694.4732726266
47. Zeile und 48.Spalte, Wert:177785.76696586504
47. Zeile und 49.Spalte, Wert:177802.58669754752
47. Zeile und 50.Spalte, Wert:179632.216672162
47. Zeile und 51.Spalte, Wert:177974.2673178504
47. Zeile und 52.Spalte, Wert:177755.6420344595
47. Zeile und 53.Spalte, Wert:177771.39986345574
47. Zeile und 54.Spalte, Wert:177859.3136316913
47. Zeile und 55.Spalte, Wert:177859.4182661539
47. Zeile und 56.Spalte, Wert:177956.94408572468
47. Zeile und 57.Spalte, Wert:177628.98584187866
47. Zeile und 58.Spalte, Wert:177807.88466635326
47. Zeile und 59.Spalte, Wert:177758.98388544007
47. Zeile und 60.Spalte, Wert:177796.8483404414
47. Zeile und 61.Spalte, Wert:177727.37043573707
47. Zeile und 62.Spalte, Wert:178034.03085878902
47. Zeile und 63.Spalte, Wert:177965.60386197755
47. Zeile und 64.Spalte, Wert:177999.76001132868
47. Zeile und 65.Spalte, Wert:177764.02786667336
47. Zeile und 66.Spalte, Wert:177853.6187428313
47. Zeile und 67.Spalte, Wert:177804.24832912316
47. Zeile und 68.Spalte, Wert:177780.44980663326
47. Zeile und 69.Spalte, Wert:177827.6301915137
47. Zeile und 70.Spalte, Wert:177978.5380959648
47. Zeile und 71.Spalte, Wert:177882.95295021104
47. Zeile und 72.Spalte, Wert:177719.67835942435
47. Zeile und 73.Spalte, Wert:177887.5426961905
47. Zeile und 74.Spalte, Wert:177788.85620856215
47. Zeile und 75.Spalte, Wert:177738.68799665186
47. Zeile und 76.Spalte, Wert:177879.77885650765
47. Zeile und 77.Spalte, Wert:177760.53223500864
47. Zeile und 78.Spalte, Wert:177771.76976190694
47. Zeile und 79.Spalte, Wert:177883.70400073784
47. Zeile und 80.Spalte, Wert:177756.46464188752
47. Zeile und 81.Spalte, Wert:177901.59082515165
47. Zeile und 82.Spalte, Wert:177767.77506860942
47. Zeile und 83.Spalte, Wert:177714.68080605194
47. Zeile und 84.Spalte, Wert:178023.75687300207
47. Zeile und 85.Spalte, Wert:178031.98884543625
47. Zeile und 86.Spalte, Wert:177960.96635503956
47. Zeile und 87.Spalte, Wert:177791.9800304623
47. Zeile und 88.Spalte, Wert:177792.87329015665
47. Zeile und 89.Spalte, Wert:177855.7097689418
47. Zeile und 90.Spalte, Wert:177678.3281955324
47. Zeile und 91.Spalte, Wert:177970.9282969628
47. Zeile und 92.Spalte, Wert:177777.36112165436
47. Zeile und 93.Spalte, Wert:177949.4867429393
47. Zeile und 94.Spalte, Wert:177954.4664753069
47. Zeile und 95.Spalte, Wert:177610.85096368278
47. Zeile und 96.Spalte, Wert:177721.8125147826
47. Zeile und 97.Spalte, Wert:177760.7245642068
47. Zeile und 98.Spalte, Wert:178030.3443131346
47. Zeile und 99.Spalte, Wert:178007.87845846455
47. Zeile und 100.Spalte, Wert:177891.22853775555
48. Zeile und 0.Spalte, Wert:179119.5746640797
48. Zeile und 1.Spalte, Wert:179146.89569269473
48. Zeile und 2.Spalte, Wert:179044.73895041583
48. Zeile und 3.Spalte, Wert:179158.55393479433
48. Zeile und 4.Spalte, Wert:179100.46115869106
48. Zeile und 5.Spalte, Wert:179023.42779122814
48. Zeile und 6.Spalte, Wert:179233.3402480617
48. Zeile und 7.Spalte, Wert:179161.5555232917
48. Zeile und 8.Spalte, Wert:179079.24429880796
48. Zeile und 9.Spalte, Wert:179232.72465348442
48. Zeile und 10.Spalte, Wert:179141.4491352806
48. Zeile und 11.Spalte, Wert:179116.98388683112
48. Zeile und 12.Spalte, Wert:179235.18286104608
48. Zeile und 13.Spalte, Wert:179120.45416506406
48. Zeile und 14.Spalte, Wert:179025.39429869753
48. Zeile und 15.Spalte, Wert:179201.70912569383
48. Zeile und 16.Spalte, Wert:179182.2058864531
48. Zeile und 17.Spalte, Wert:179133.76044049396
48. Zeile und 18.Spalte, Wert:179085.63472329918
48. Zeile und 19.Spalte, Wert:179204.84795752104
48. Zeile und 20.Spalte, Wert:179163.16367184807
48. Zeile und 21.Spalte, Wert:179070.33674654324
48. Zeile und 22.Spalte, Wert:179071.6119238586
48. Zeile und 23.Spalte, Wert:179237.54487689133
48. Zeile und 24.Spalte, Wert:179083.85804759566
48. Zeile und 25.Spalte, Wert:179064.4245915554
48. Zeile und 26.Spalte, Wert:179138.8236720175
48. Zeile und 27.Spalte, Wert:179065.27915543076
48. Zeile und 28.Spalte, Wert:179028.03582756218
48. Zeile und 29.Spalte, Wert:179047.87701431746
48. Zeile und 30.Spalte, Wert:179196.20656937614
48. Zeile und 31.Spalte, Wert:179221.57197068573
48. Zeile und 32.Spalte, Wert:179212.4415680722
48. Zeile und 33.Spalte, Wert:179026.67001194565
48. Zeile und 34.Spalte, Wert:178837.01143253822
48. Zeile und 35.Spalte, Wert:179023.75716617343
48. Zeile und 36.Spalte, Wert:179253.84050354327
48. Zeile und 37.Spalte, Wert:179096.44414955913
48. Zeile und 38.Spalte, Wert:211325.19283292152
48. Zeile und 39.Spalte, Wert:179045.42534831454
48. Zeile und 40.Spalte, Wert:179095.51310826643
48. Zeile und 41.Spalte, Wert:179112.72232571564
48. Zeile und 42.Spalte, Wert:178954.241857137
48. Zeile und 43.Spalte, Wert:179259.25795698015
48. Zeile und 44.Spalte, Wert:178897.81273585025
48. Zeile und 45.Spalte, Wert:179009.81737317223
48. Zeile und 46.Spalte, Wert:179251.12151242275
48. Zeile und 47.Spalte, Wert:179130.47342696536
48. Zeile und 48.Spalte, Wert:179085.23438644866
48. Zeile und 49.Spalte, Wert:179118.25622408924
48. Zeile und 50.Spalte, Wert:179170.09160040243
48. Zeile und 51.Spalte, Wert:179177.8790681607
48. Zeile und 52.Spalte, Wert:179275.0127165135
48. Zeile und 53.Spalte, Wert:179027.8225042562
48. Zeile und 54.Spalte, Wert:178983.7997512762
48. Zeile und 55.Spalte, Wert:179163.43423461972
48. Zeile und 56.Spalte, Wert:179061.8206470632
48. Zeile und 57.Spalte, Wert:179175.66776973047
48. Zeile und 58.Spalte, Wert:178867.40853716203
48. Zeile und 59.Spalte, Wert:178977.01026420077
48. Zeile und 60.Spalte, Wert:179261.04022137952
48. Zeile und 61.Spalte, Wert:179072.66989118853
48. Zeile und 62.Spalte, Wert:179151.00790883726
48. Zeile und 63.Spalte, Wert:179112.8132138291
48. Zeile und 64.Spalte, Wert:178961.5367001113
48. Zeile und 65.Spalte, Wert:179208.34301549624
48. Zeile und 66.Spalte, Wert:179018.8815392594
48. Zeile und 67.Spalte, Wert:178846.17295549062
48. Zeile und 68.Spalte, Wert:179175.75456227473
48. Zeile und 69.Spalte, Wert:179111.6814685615
48. Zeile und 70.Spalte, Wert:179276.7989841996
48. Zeile und 71.Spalte, Wert:179138.33044876752
48. Zeile und 72.Spalte, Wert:179054.08652267163
48. Zeile und 73.Spalte, Wert:179073.1290980013
48. Zeile und 74.Spalte, Wert:179113.45150548077
48. Zeile und 75.Spalte, Wert:178984.04859506982
48. Zeile und 76.Spalte, Wert:178956.90042725153
48. Zeile und 77.Spalte, Wert:179054.03254691674
48. Zeile und 78.Spalte, Wert:179123.71896729796
48. Zeile und 79.Spalte, Wert:179035.2821597154
48. Zeile und 80.Spalte, Wert:178975.05086809676
48. Zeile und 81.Spalte, Wert:179210.76664611592
48. Zeile und 82.Spalte, Wert:179228.9559751406
48. Zeile und 83.Spalte, Wert:179003.49166467285
48. Zeile und 84.Spalte, Wert:179137.93389039434
48. Zeile und 85.Spalte, Wert:179158.62277119845
48. Zeile und 86.Spalte, Wert:179022.94160364117
48. Zeile und 87.Spalte, Wert:179054.4094657168
48. Zeile und 88.Spalte, Wert:179043.1788022634
48. Zeile und 89.Spalte, Wert:179100.63383278972
48. Zeile und 90.Spalte, Wert:179209.25549539205
48. Zeile und 91.Spalte, Wert:179002.996659015
48. Zeile und 92.Spalte, Wert:179001.0435477325
48. Zeile und 93.Spalte, Wert:179012.62462888585
48. Zeile und 94.Spalte, Wert:179078.0431584035
48. Zeile und 95.Spalte, Wert:179269.79718401725
48. Zeile und 96.Spalte, Wert:179223.7805921545
48. Zeile und 97.Spalte, Wert:179135.22061537363
48. Zeile und 98.Spalte, Wert:179128.9357562257
48. Zeile und 99.Spalte, Wert:179183.9044917938
48. Zeile und 100.Spalte, Wert:179156.1538015244
49. Zeile und 0.Spalte, Wert:180415.75937021294
49. Zeile und 1.Spalte, Wert:180417.7133352857
49. Zeile und 2.Spalte, Wert:180316.71932584982
49. Zeile und 3.Spalte, Wert:180353.37697454216
49. Zeile und 4.Spalte, Wert:180362.63153002682
49. Zeile und 5.Spalte, Wert:180387.8651770279
49. Zeile und 6.Spalte, Wert:182599.8545214313
49. Zeile und 7.Spalte, Wert:180221.78404337005
49. Zeile und 8.Spalte, Wert:180300.92381657744
49. Zeile und 9.Spalte, Wert:180339.8867146204
49. Zeile und 10.Spalte, Wert:180354.3942080167
49. Zeile und 11.Spalte, Wert:180342.16103767088
49. Zeile und 12.Spalte, Wert:180352.50564588892
49. Zeile und 13.Spalte, Wert:180362.31730867425
49. Zeile und 14.Spalte, Wert:180351.44458425522
49. Zeile und 15.Spalte, Wert:180321.1385379658
49. Zeile und 16.Spalte, Wert:180358.38811094326
49. Zeile und 17.Spalte, Wert:180347.95490964083
49. Zeile und 18.Spalte, Wert:180354.31318382607
49. Zeile und 19.Spalte, Wert:180361.93130958092
49. Zeile und 20.Spalte, Wert:180308.64892469518
49. Zeile und 21.Spalte, Wert:180331.20755568342
49. Zeile und 22.Spalte, Wert:180434.65772931481
49. Zeile und 23.Spalte, Wert:180306.30657012932
49. Zeile und 24.Spalte, Wert:180225.03280788055
49. Zeile und 25.Spalte, Wert:180280.7116033554
49. Zeile und 26.Spalte, Wert:180294.1216852376
49. Zeile und 27.Spalte, Wert:180277.851359168
49. Zeile und 28.Spalte, Wert:180300.76424858512
49. Zeile und 29.Spalte, Wert:180429.95066706455
49. Zeile und 30.Spalte, Wert:180316.7294324595
49. Zeile und 31.Spalte, Wert:180223.38094618695
49. Zeile und 32.Spalte, Wert:180203.15720856105
49. Zeile und 33.Spalte, Wert:180224.72901589723
49. Zeile und 34.Spalte, Wert:180433.6789181686
49. Zeile und 35.Spalte, Wert:180234.26626780347
49. Zeile und 36.Spalte, Wert:180312.7080487186
49. Zeile und 37.Spalte, Wert:180279.47435721845
49. Zeile und 38.Spalte, Wert:180298.53467665293
49. Zeile und 39.Spalte, Wert:180416.82154844448
49. Zeile und 40.Spalte, Wert:180443.2613065833
49. Zeile und 41.Spalte, Wert:180281.3839793061
49. Zeile und 42.Spalte, Wert:180146.28900564642
49. Zeile und 43.Spalte, Wert:180414.32492403788
49. Zeile und 44.Spalte, Wert:180153.8682810338
49. Zeile und 45.Spalte, Wert:180204.79660390713
49. Zeile und 46.Spalte, Wert:180254.61351797747
49. Zeile und 47.Spalte, Wert:180275.4100667671
49. Zeile und 48.Spalte, Wert:180273.7424932536
49. Zeile und 49.Spalte, Wert:180266.59838627095
49. Zeile und 50.Spalte, Wert:180219.92605964682
49. Zeile und 51.Spalte, Wert:180249.21680163353
49. Zeile und 52.Spalte, Wert:180383.93381886135
49. Zeile und 53.Spalte, Wert:180264.45739813245
49. Zeile und 54.Spalte, Wert:180140.18067350046
49. Zeile und 55.Spalte, Wert:179996.4737963894
49. Zeile und 56.Spalte, Wert:180321.4636069123
49. Zeile und 57.Spalte, Wert:180202.7159316831
49. Zeile und 58.Spalte, Wert:180360.6447123587
49. Zeile und 59.Spalte, Wert:180165.5397102571
49. Zeile und 60.Spalte, Wert:180161.831364302
49. Zeile und 61.Spalte, Wert:180264.2291927892
49. Zeile und 62.Spalte, Wert:180400.7373450791
49. Zeile und 63.Spalte, Wert:180216.77711865093
49. Zeile und 64.Spalte, Wert:180202.1676838004
49. Zeile und 65.Spalte, Wert:180434.74625462494
49. Zeile und 66.Spalte, Wert:179919.61552392854
49. Zeile und 67.Spalte, Wert:180200.1377329172
49. Zeile und 68.Spalte, Wert:180382.8748816087
49. Zeile und 69.Spalte, Wert:180354.8258645603
49. Zeile und 70.Spalte, Wert:180373.68140813214
49. Zeile und 71.Spalte, Wert:180392.43217560108
49. Zeile und 72.Spalte, Wert:180240.769321814
49. Zeile und 73.Spalte, Wert:180304.92411662397
49. Zeile und 74.Spalte, Wert:180304.9640913273
49. Zeile und 75.Spalte, Wert:179928.4107675206
49. Zeile und 76.Spalte, Wert:180297.62547465396
49. Zeile und 77.Spalte, Wert:180320.60941904128
49. Zeile und 78.Spalte, Wert:180166.55822019494
49. Zeile und 79.Spalte, Wert:180430.59632236452
49. Zeile und 80.Spalte, Wert:180429.87143461168
49. Zeile und 81.Spalte, Wert:180226.57323384366
49. Zeile und 82.Spalte, Wert:180386.5935980106
49. Zeile und 83.Spalte, Wert:180248.2221315495
49. Zeile und 84.Spalte, Wert:180404.59884686157
49. Zeile und 85.Spalte, Wert:180276.11098155295
49. Zeile und 86.Spalte, Wert:180221.52181705658
49. Zeile und 87.Spalte, Wert:180451.22916917456
49. Zeile und 88.Spalte, Wert:180336.59848966092
49. Zeile und 89.Spalte, Wert:180426.24412664596
49. Zeile und 90.Spalte, Wert:180455.96824304527
49. Zeile und 91.Spalte, Wert:180228.64967688976
49. Zeile und 92.Spalte, Wert:180293.35643589904
49. Zeile und 93.Spalte, Wert:180079.11272954606
49. Zeile und 94.Spalte, Wert:180454.74724217562
49. Zeile und 95.Spalte, Wert:180416.9899666003
49. Zeile und 96.Spalte, Wert:180246.8736314689
49. Zeile und 97.Spalte, Wert:180337.78148420405
49. Zeile und 98.Spalte, Wert:180291.43417000223
49. Zeile und 99.Spalte, Wert:180185.84820207462
49. Zeile und 100.Spalte, Wert:180264.3441715433
50. Zeile und 0.Spalte, Wert:180189.63896786817
50. Zeile und 1.Spalte, Wert:179811.46679927388
50. Zeile und 2.Spalte, Wert:179834.5307214328
50. Zeile und 3.Spalte, Wert:180266.10997872945
50. Zeile und 4.Spalte, Wert:179863.52532806917
50. Zeile und 5.Spalte, Wert:179864.40572782376
50. Zeile und 6.Spalte, Wert:179901.88218941688
50. Zeile und 7.Spalte, Wert:180043.00971798095
50. Zeile und 8.Spalte, Wert:179926.18267771092
50. Zeile und 9.Spalte, Wert:180128.92501594126
50. Zeile und 10.Spalte, Wert:180012.00854592916
50. Zeile und 11.Spalte, Wert:180136.60063997586
50. Zeile und 12.Spalte, Wert:180025.66141555982
50. Zeile und 13.Spalte, Wert:180165.1811436599
50. Zeile und 14.Spalte, Wert:179921.57423970875
50. Zeile und 15.Spalte, Wert:179832.1877419593
50. Zeile und 16.Spalte, Wert:180087.14578872774
50. Zeile und 17.Spalte, Wert:179988.51746913535
50. Zeile und 18.Spalte, Wert:179930.86793289738
50. Zeile und 19.Spalte, Wert:179860.49169148528
50. Zeile und 20.Spalte, Wert:179844.9249575538
50. Zeile und 21.Spalte, Wert:179959.9267879071
50. Zeile und 22.Spalte, Wert:180038.54212672575
50. Zeile und 23.Spalte, Wert:179997.79183746115
50. Zeile und 24.Spalte, Wert:180236.88898036964
50. Zeile und 25.Spalte, Wert:180226.8717196825
50. Zeile und 26.Spalte, Wert:180156.58790588312
50. Zeile und 27.Spalte, Wert:180012.41955934677
50. Zeile und 28.Spalte, Wert:179940.47458990972
50. Zeile und 29.Spalte, Wert:179900.94548100338
50. Zeile und 30.Spalte, Wert:179829.48792110465
50. Zeile und 31.Spalte, Wert:179970.32690486754
50. Zeile und 32.Spalte, Wert:179924.5420137893
50. Zeile und 33.Spalte, Wert:180231.24154519467
50. Zeile und 34.Spalte, Wert:179855.62911824678
50. Zeile und 35.Spalte, Wert:179968.17616862615
50. Zeile und 36.Spalte, Wert:179978.77504512414
50. Zeile und 37.Spalte, Wert:179858.0665931661
50. Zeile und 38.Spalte, Wert:180220.0312123441
50. Zeile und 39.Spalte, Wert:179942.18111042582
50. Zeile und 40.Spalte, Wert:179907.84850816533
50. Zeile und 41.Spalte, Wert:179895.18463476733
50. Zeile und 42.Spalte, Wert:179835.92311665975
50. Zeile und 43.Spalte, Wert:180202.21921624534
50. Zeile und 44.Spalte, Wert:180256.23793732552
50. Zeile und 45.Spalte, Wert:179986.52689336296
50. Zeile und 46.Spalte, Wert:180120.51363328315
50. Zeile und 47.Spalte, Wert:180213.05066801843
50. Zeile und 48.Spalte, Wert:180134.6348524558
50. Zeile und 49.Spalte, Wert:179861.1179027201
50. Zeile und 50.Spalte, Wert:180220.69453937112
50. Zeile und 51.Spalte, Wert:180219.56471232648
50. Zeile und 52.Spalte, Wert:179940.50682317006
50. Zeile und 53.Spalte, Wert:179959.65324774705
50. Zeile und 54.Spalte, Wert:180047.8016852103
50. Zeile und 55.Spalte, Wert:180152.1058410972
50. Zeile und 56.Spalte, Wert:182756.5319704017
50. Zeile und 57.Spalte, Wert:179847.89455546578
50. Zeile und 58.Spalte, Wert:180244.2234894841
50. Zeile und 59.Spalte, Wert:180227.4360811515
50. Zeile und 60.Spalte, Wert:180112.38497429382
50. Zeile und 61.Spalte, Wert:180222.24941009397
50. Zeile und 62.Spalte, Wert:180196.2991864359
50. Zeile und 63.Spalte, Wert:179895.55961251838
50. Zeile und 64.Spalte, Wert:182201.74142842976
50. Zeile und 65.Spalte, Wert:179857.3754518759
50. Zeile und 66.Spalte, Wert:179703.34492322544
50. Zeile und 67.Spalte, Wert:179959.81986690674
50. Zeile und 68.Spalte, Wert:179874.97765646043
50. Zeile und 69.Spalte, Wert:179836.07614503268
50. Zeile und 70.Spalte, Wert:179977.21455340902
50. Zeile und 71.Spalte, Wert:180228.46421416797
50. Zeile und 72.Spalte, Wert:180009.99784468807
50. Zeile und 73.Spalte, Wert:179797.13181471507
50. Zeile und 74.Spalte, Wert:180255.7223682705
50. Zeile und 75.Spalte, Wert:180242.80119148857
50. Zeile und 76.Spalte, Wert:179767.36691041884
50. Zeile und 77.Spalte, Wert:179954.52762914056
