0. Zeile und 0.Spalte, Wert:46159.81451348419
98. Zeile und 99.Spalte, Wert:47736.80726448608
98. Zeile und 100.Spalte, Wert:47704.106060889484
99. Zeile und 0.Spalte, Wert:46332.59223229623
99. Zeile und 1.Spalte, Wert:46283.54001512325
99. Zeile und 2.Spalte, Wert:46411.879295326886
99. Zeile und 3.Spalte, Wert:46468.83506568852
99. Zeile und 4.Spalte, Wert:46436.25192019778
99. Zeile und 5.Spalte, Wert:46404.757608986874
99. Zeile und 6.Spalte, Wert:46733.739444100145
99. Zeile und 7.Spalte, Wert:46713.40809953859
99. Zeile und 8.Spalte, Wert:46827.05788976475
99. Zeile und 9.Spalte, Wert:46987.013931754795
99. Zeile und 10.Spalte, Wert:46931.835540785556
99. Zeile und 11.Spalte, Wert:46705.088562432575
99. Zeile und 12.Spalte, Wert:47155.66235817862
99. Zeile und 13.Spalte, Wert:47080.51006545948
99. Zeile und 14.Spalte, Wert:47247.86166827034
99. Zeile und 15.Spalte, Wert:47290.38334799013
99. Zeile und 16.Spalte, Wert:47437.61179519977
99. Zeile und 17.Spalte, Wert:47362.76259217054
99. Zeile und 18.Spalte, Wert:47446.390304252884
99. Zeile und 19.Spalte, Wert:47585.26093580193
99. Zeile und 20.Spalte, Wert:47683.52066456543
99. Zeile und 21.Spalte, Wert:47482.66893785848
99. Zeile und 22.Spalte, Wert:47611.347961774576
99. Zeile und 23.Spalte, Wert:47577.03108316143
99. Zeile und 24.Spalte, Wert:47701.17197479381
99. Zeile und 25.Spalte, Wert:47656.12082857747
99. Zeile und 26.Spalte, Wert:47671.72099839573
99. Zeile und 27.Spalte, Wert:47631.06095923216
99. Zeile und 28.Spalte, Wert:47659.04500376358
99. Zeile und 29.Spalte, Wert:47668.553166678365
99. Zeile und 30.Spalte, Wert:47743.13259688122
99. Zeile und 31.Spalte, Wert:47723.45419635482
99. Zeile und 32.Spalte, Wert:47744.627753477915
99. Zeile und 33.Spalte, Wert:47743.13129145652
99. Zeile und 34.Spalte, Wert:47723.20982673291
99. Zeile und 35.Spalte, Wert:47744.83645468508
99. Zeile und 36.Spalte, Wert:47712.3248175539
99. Zeile und 37.Spalte, Wert:47731.89494195553
99. Zeile und 38.Spalte, Wert:47736.35787295157
99. Zeile und 39.Spalte, Wert:47745.054330661915
99. Zeile und 40.Spalte, Wert:47734.59337053464
99. Zeile und 41.Spalte, Wert:47717.03639809328
99. Zeile und 42.Spalte, Wert:47730.009932251975
99. Zeile und 43.Spalte, Wert:47742.6503066946
99. Zeile und 44.Spalte, Wert:47734.04763319636
99. Zeile und 45.Spalte, Wert:47738.57966151979
99. Zeile und 46.Spalte, Wert:47742.29714599503
99. Zeile und 47.Spalte, Wert:47734.47414754749
99. Zeile und 48.Spalte, Wert:47735.423355089246
99. Zeile und 49.Spalte, Wert:47713.38363233766
99. Zeile und 50.Spalte, Wert:47709.41701322458
99. Zeile und 51.Spalte, Wert:47703.238884989194
99. Zeile und 52.Spalte, Wert:47732.801114533635
99. Zeile und 53.Spalte, Wert:49511.17154697961
99. Zeile und 54.Spalte, Wert:47729.151274388714
99. Zeile und 55.Spalte, Wert:47736.26250159989
99. Zeile und 56.Spalte, Wert:47763.84095927322
99. Zeile und 57.Spalte, Wert:47738.24398075473
99. Zeile und 58.Spalte, Wert:47731.333398005256
99. Zeile und 59.Spalte, Wert:47741.33065346543
99. Zeile und 60.Spalte, Wert:47735.54372122091
99. Zeile und 61.Spalte, Wert:47729.12898744713
99. Zeile und 62.Spalte, Wert:47743.093246717945
99. Zeile und 63.Spalte, Wert:47739.01676416127
99. Zeile und 64.Spalte, Wert:47744.41543915402
99. Zeile und 65.Spalte, Wert:47729.98636568407
99. Zeile und 66.Spalte, Wert:47840.852924549865
99. Zeile und 67.Spalte, Wert:47728.605725202375
99. Zeile und 68.Spalte, Wert:47724.29922880403
99. Zeile und 69.Spalte, Wert:47743.222200776196
99. Zeile und 70.Spalte, Wert:47742.27793504118
99. Zeile und 71.Spalte, Wert:47743.53401013609
99. Zeile und 72.Spalte, Wert:47714.06836747876
99. Zeile und 73.Spalte, Wert:47718.156536153685
99. Zeile und 74.Spalte, Wert:47743.91870732199
99. Zeile und 75.Spalte, Wert:47739.95778158447
99. Zeile und 76.Spalte, Wert:47739.057327860646
99. Zeile und 77.Spalte, Wert:47744.7389076294
99. Zeile und 78.Spalte, Wert:47712.76286528652
99. Zeile und 79.Spalte, Wert:47740.19920669981
99. Zeile und 80.Spalte, Wert:47721.955223345896
99. Zeile und 81.Spalte, Wert:47739.99249526295
99. Zeile und 82.Spalte, Wert:47736.935966589095
99. Zeile und 83.Spalte, Wert:47742.961304809134
99. Zeile und 84.Spalte, Wert:47722.527010471764
99. Zeile und 85.Spalte, Wert:47736.036958295525
99. Zeile und 86.Spalte, Wert:47731.84221832522
99. Zeile und 87.Spalte, Wert:47823.60009997411
99. Zeile und 88.Spalte, Wert:47733.8459839139
99. Zeile und 89.Spalte, Wert:47737.93869138778
99. Zeile und 90.Spalte, Wert:47721.585087547355
99. Zeile und 91.Spalte, Wert:47710.42041557784
99. Zeile und 92.Spalte, Wert:47704.063446498774
99. Zeile und 93.Spalte, Wert:47744.52234589184
99. Zeile und 94.Spalte, Wert:47750.218592330784
99. Zeile und 95.Spalte, Wert:47680.77916446923
99. Zeile und 96.Spalte, Wert:47733.81580706826
99. Zeile und 97.Spalte, Wert:47700.45166254241
99. Zeile und 98.Spalte, Wert:47741.109160872955
99. Zeile und 99.Spalte, Wert:47709.41107763818
99. Zeile und 100.Spalte, Wert:47673.521233554944
100. Zeile und 0.Spalte, Wert:46197.08898896087
100. Zeile und 1.Spalte, Wert:46257.59946521519
100. Zeile und 2.Spalte, Wert:46308.75375189699
100. Zeile und 3.Spalte, Wert:46541.970803156684
100. Zeile und 4.Spalte, Wert:46560.09043132099
100. Zeile und 5.Spalte, Wert:46533.88969628888
100. Zeile und 6.Spalte, Wert:46603.81215562951
100. Zeile und 7.Spalte, Wert:46804.72595148554
100. Zeile und 8.Spalte, Wert:46966.615690749626
100. Zeile und 9.Spalte, Wert:46951.087771127204
100. Zeile und 10.Spalte, Wert:46913.82925823762
100. Zeile und 11.Spalte, Wert:47311.146861311856
100. Zeile und 12.Spalte, Wert:47061.24910315292
100. Zeile und 13.Spalte, Wert:47154.56213268803
100. Zeile und 14.Spalte, Wert:47180.713091545505
100. Zeile und 15.Spalte, Wert:47192.91118267265
100. Zeile und 16.Spalte, Wert:47370.512698163875
100. Zeile und 17.Spalte, Wert:47446.59272381542
100. Zeile und 18.Spalte, Wert:47390.46936299286
100. Zeile und 19.Spalte, Wert:47449.98981500683
100. Zeile und 20.Spalte, Wert:47536.6910728497
100. Zeile und 21.Spalte, Wert:47591.43094782542
100. Zeile und 22.Spalte, Wert:47678.19249740905
100. Zeile und 23.Spalte, Wert:47543.64641477559
100. Zeile und 24.Spalte, Wert:47705.53056002076
100. Zeile und 25.Spalte, Wert:47708.08321975658
100. Zeile und 26.Spalte, Wert:47731.03807434985
100. Zeile und 27.Spalte, Wert:47719.43608090276
100. Zeile und 28.Spalte, Wert:47710.8927283338
100. Zeile und 29.Spalte, Wert:47766.54463871629
100. Zeile und 30.Spalte, Wert:47735.126789021524
100. Zeile und 31.Spalte, Wert:47756.163290264485
100. Zeile und 32.Spalte, Wert:47715.855605354926
100. Zeile und 33.Spalte, Wert:47748.6142062543
100. Zeile und 34.Spalte, Wert:47768.48559242863
100. Zeile und 35.Spalte, Wert:47767.536119161574
100. Zeile und 36.Spalte, Wert:47734.4053577922
100. Zeile und 37.Spalte, Wert:47752.601209543594
100. Zeile und 38.Spalte, Wert:47756.13272053667
100. Zeile und 39.Spalte, Wert:47764.28807553762
100. Zeile und 40.Spalte, Wert:47762.6620104101
100. Zeile und 41.Spalte, Wert:47734.18066739188
100. Zeile und 42.Spalte, Wert:47758.98919421083
100. Zeile und 43.Spalte, Wert:47766.28998284312
100. Zeile und 44.Spalte, Wert:47755.6884612284
100. Zeile und 45.Spalte, Wert:47749.02951295442
100. Zeile und 46.Spalte, Wert:47750.19113204303
100. Zeile und 47.Spalte, Wert:47765.15855414512
100. Zeile und 48.Spalte, Wert:47761.07385688043
100. Zeile und 49.Spalte, Wert:47768.317161156585
100. Zeile und 50.Spalte, Wert:47759.18442632134
100. Zeile und 51.Spalte, Wert:47758.27487705225
100. Zeile und 52.Spalte, Wert:47767.82087946888
100. Zeile und 53.Spalte, Wert:47763.011791048884
100. Zeile und 54.Spalte, Wert:47764.537030614585
100. Zeile und 55.Spalte, Wert:47763.84113259477
100. Zeile und 56.Spalte, Wert:47756.49431112349
100. Zeile und 57.Spalte, Wert:47802.59833483781
100. Zeile und 58.Spalte, Wert:47768.808883308884
100. Zeile und 59.Spalte, Wert:47763.180113279326
100. Zeile und 60.Spalte, Wert:47768.09148064831
100. Zeile und 61.Spalte, Wert:47765.817080625995
100. Zeile und 62.Spalte, Wert:47765.13648321752
100. Zeile und 63.Spalte, Wert:47793.65276618019
100. Zeile und 64.Spalte, Wert:47757.777565274104
100. Zeile und 65.Spalte, Wert:47752.30711752435
100. Zeile und 66.Spalte, Wert:47761.224476501266
100. Zeile und 67.Spalte, Wert:47781.52694551013
100. Zeile und 68.Spalte, Wert:47762.24830557892
100. Zeile und 69.Spalte, Wert:47765.546868428384
100. Zeile und 70.Spalte, Wert:49657.56691494248
100. Zeile und 71.Spalte, Wert:47769.12389051669
100. Zeile und 72.Spalte, Wert:47759.410223605104
100. Zeile und 73.Spalte, Wert:47764.642712773224
100. Zeile und 74.Spalte, Wert:47743.0851571785
100. Zeile und 75.Spalte, Wert:47762.95669209617
100. Zeile und 76.Spalte, Wert:47751.62467435652
100. Zeile und 77.Spalte, Wert:47758.25105391897
100. Zeile und 78.Spalte, Wert:47749.450421503134
100. Zeile und 79.Spalte, Wert:47757.20286920058
100. Zeile und 80.Spalte, Wert:47743.77541432712
100. Zeile und 81.Spalte, Wert:47753.28999713286
100. Zeile und 82.Spalte, Wert:47759.18796735509
100. Zeile und 83.Spalte, Wert:47761.009644740196
100. Zeile und 84.Spalte, Wert:47712.30769927426
100. Zeile und 85.Spalte, Wert:47748.10218064922
100. Zeile und 86.Spalte, Wert:47747.85505871585
100. Zeile und 87.Spalte, Wert:47719.47932795717
100. Zeile und 88.Spalte, Wert:47684.94853034339
100. Zeile und 89.Spalte, Wert:47762.59953630853
100. Zeile und 90.Spalte, Wert:47763.90599894219
100. Zeile und 91.Spalte, Wert:47759.0966594261
100. Zeile und 92.Spalte, Wert:47857.41039999089
100. Zeile und 93.Spalte, Wert:47707.27256072375
100. Zeile und 94.Spalte, Wert:47704.181168232804
100. Zeile und 95.Spalte, Wert:47766.31819631106
100. Zeile und 96.Spalte, Wert:47734.02577483408
100. Zeile und 97.Spalte, Wert:47768.17616390938
100. Zeile und 98.Spalte, Wert:47683.40994612215
100. Zeile und 99.Spalte, Wert:47761.80867608313
100. Zeile und 100.Spalte, Wert:47750.59454787081
0. Zeile und 0.Spalte, Wert:46339.253517595214
0. Zeile und 1.Spalte, Wert:46198.16135097573
0. Zeile und 2.Spalte, Wert:46583.969434555074
0. Zeile und 3.Spalte, Wert:46678.40160425123
0. Zeile und 4.Spalte, Wert:46654.39402959415
0. Zeile und 5.Spalte, Wert:46628.538442810954
0. Zeile und 6.Spalte, Wert:46795.22814057942
0. Zeile und 7.Spalte, Wert:46737.36527719598
0. Zeile und 8.Spalte, Wert:46909.84250056339
0. Zeile und 9.Spalte, Wert:47097.00747384873
0. Zeile und 10.Spalte, Wert:47016.02029963443
0. Zeile und 11.Spalte, Wert:47098.42955125515
0. Zeile und 12.Spalte, Wert:46962.843624284935
0. Zeile und 13.Spalte, Wert:47369.933333490066
0. Zeile und 14.Spalte, Wert:47106.85376331417
0. Zeile und 15.Spalte, Wert:47488.17939278575
0. Zeile und 16.Spalte, Wert:47282.09749282915
0. Zeile und 17.Spalte, Wert:47334.29578089415
0. Zeile und 18.Spalte, Wert:47296.849052678466
0. Zeile und 19.Spalte, Wert:47338.15088617528
0. Zeile und 20.Spalte, Wert:47758.76232127323
0. Zeile und 21.Spalte, Wert:47703.86116727684
0. Zeile und 22.Spalte, Wert:47399.36552170363
0. Zeile und 23.Spalte, Wert:47616.556476142876
0. Zeile und 24.Spalte, Wert:47767.010347112024
0. Zeile und 25.Spalte, Wert:47818.29106852823
0. Zeile und 26.Spalte, Wert:47761.56953490007
0. Zeile und 27.Spalte, Wert:47775.52120239112
0. Zeile und 28.Spalte, Wert:47819.91451457681
0. Zeile und 29.Spalte, Wert:47701.12694250938
0. Zeile und 30.Spalte, Wert:47822.645324608566
0. Zeile und 31.Spalte, Wert:47767.18608001152
0. Zeile und 32.Spalte, Wert:47787.53199873893
0. Zeile und 33.Spalte, Wert:47821.76958360588
0. Zeile und 34.Spalte, Wert:47780.346723053386
0. Zeile und 35.Spalte, Wert:47780.21484529489
0. Zeile und 36.Spalte, Wert:47801.28933753441
0. Zeile und 37.Spalte, Wert:47802.04974824665
0. Zeile und 38.Spalte, Wert:47772.557967795314
0. Zeile und 39.Spalte, Wert:47822.037764143985
0. Zeile und 40.Spalte, Wert:47819.16390829417
0. Zeile und 41.Spalte, Wert:47824.40060925136
0. Zeile und 42.Spalte, Wert:47826.49655708226
0. Zeile und 43.Spalte, Wert:47800.209907247154
0. Zeile und 44.Spalte, Wert:47834.369389223066
0. Zeile und 45.Spalte, Wert:47848.84242295398
0. Zeile und 46.Spalte, Wert:47856.19230467255
0. Zeile und 47.Spalte, Wert:47797.15984754011
0. Zeile und 48.Spalte, Wert:47801.66725046631
0. Zeile und 49.Spalte, Wert:47843.31490212503
0. Zeile und 50.Spalte, Wert:47819.787851234796
0. Zeile und 51.Spalte, Wert:47814.15673812751
0. Zeile und 52.Spalte, Wert:47833.25389584788
0. Zeile und 53.Spalte, Wert:47806.085878511
0. Zeile und 54.Spalte, Wert:47811.41679869021
0. Zeile und 55.Spalte, Wert:47818.0022745393
0. Zeile und 56.Spalte, Wert:47838.476292216066
0. Zeile und 57.Spalte, Wert:47817.82733484288
0. Zeile und 58.Spalte, Wert:47805.93303052969
0. Zeile und 59.Spalte, Wert:47818.483388014494
0. Zeile und 60.Spalte, Wert:47803.77771258767
0. Zeile und 61.Spalte, Wert:47789.797145536766
0. Zeile und 62.Spalte, Wert:47852.83040074574
0. Zeile und 63.Spalte, Wert:47824.40024156692
0. Zeile und 64.Spalte, Wert:47832.43524502207
0. Zeile und 65.Spalte, Wert:47780.621361960235
0. Zeile und 66.Spalte, Wert:47823.33067388956
0. Zeile und 67.Spalte, Wert:47858.43929770981
0. Zeile und 68.Spalte, Wert:48466.09395425813
0. Zeile und 69.Spalte, Wert:47859.43641682094
0. Zeile und 70.Spalte, Wert:47815.99541183353
0. Zeile und 71.Spalte, Wert:47835.18651570346
0. Zeile und 72.Spalte, Wert:47805.240366625054
0. Zeile und 73.Spalte, Wert:47848.34566507108
0. Zeile und 74.Spalte, Wert:47838.53961111786
0. Zeile und 75.Spalte, Wert:47792.602484434065
0. Zeile und 76.Spalte, Wert:47787.5629878822
0. Zeile und 77.Spalte, Wert:47814.341373172596
0. Zeile und 78.Spalte, Wert:47814.33176655288
0. Zeile und 79.Spalte, Wert:47796.469184574315
0. Zeile und 80.Spalte, Wert:47818.17842734512
0. Zeile und 81.Spalte, Wert:47848.94259393844
0. Zeile und 82.Spalte, Wert:47815.92170131418
0. Zeile und 83.Spalte, Wert:47823.4548088714
0. Zeile und 84.Spalte, Wert:47812.06398228502
0. Zeile und 85.Spalte, Wert:47793.1972156465
0. Zeile und 86.Spalte, Wert:47798.31220842782
0. Zeile und 87.Spalte, Wert:47821.15707966934
0. Zeile und 88.Spalte, Wert:47782.24435217852
0. Zeile und 89.Spalte, Wert:47849.58406420608
0. Zeile und 90.Spalte, Wert:47738.189006501
0. Zeile und 91.Spalte, Wert:47782.3831356463
0. Zeile und 92.Spalte, Wert:47805.149102394644
0. Zeile und 93.Spalte, Wert:47747.60783345736
0. Zeile und 94.Spalte, Wert:47811.95197241998
0. Zeile und 95.Spalte, Wert:47780.035428803785
0. Zeile und 96.Spalte, Wert:47797.343407456894
0. Zeile und 97.Spalte, Wert:47847.1856001027
0. Zeile und 98.Spalte, Wert:47771.5540571839
0. Zeile und 99.Spalte, Wert:47723.98065958616
0. Zeile und 100.Spalte, Wert:47818.976721650884
1. Zeile und 0.Spalte, Wert:46201.29553237165
1. Zeile und 1.Spalte, Wert:46270.8192589711
1. Zeile und 2.Spalte, Wert:46508.841286875584
1. Zeile und 3.Spalte, Wert:46491.006186725244
1. Zeile und 4.Spalte, Wert:46664.98311712294
1. Zeile und 5.Spalte, Wert:46705.97476142028
1. Zeile und 6.Spalte, Wert:46621.817282840464
1. Zeile und 7.Spalte, Wert:46880.686530991865
1. Zeile und 8.Spalte, Wert:46925.384756171545
1. Zeile und 9.Spalte, Wert:46825.24768925345
1. Zeile und 10.Spalte, Wert:46786.39149340907
1. Zeile und 11.Spalte, Wert:47328.78232668669
1. Zeile und 12.Spalte, Wert:47198.91757540907
1. Zeile und 13.Spalte, Wert:47315.792856123495
1. Zeile und 14.Spalte, Wert:47116.06709369334
1. Zeile und 15.Spalte, Wert:47243.93126561461
1. Zeile und 16.Spalte, Wert:47253.04084093269
1. Zeile und 17.Spalte, Wert:47348.244796026185
1. Zeile und 18.Spalte, Wert:47405.995531340945
1. Zeile und 19.Spalte, Wert:47521.54280337593
1. Zeile und 20.Spalte, Wert:47747.63851440233
1. Zeile und 21.Spalte, Wert:47680.689419204136
1. Zeile und 22.Spalte, Wert:47585.76299283161
1. Zeile und 23.Spalte, Wert:47528.32258532414
1. Zeile und 24.Spalte, Wert:47821.04299283403
1. Zeile und 25.Spalte, Wert:47739.292386406574
1. Zeile und 26.Spalte, Wert:47798.872858821815
1. Zeile und 27.Spalte, Wert:47760.65640464306
1. Zeile und 28.Spalte, Wert:47785.82117151837
1. Zeile und 29.Spalte, Wert:47814.837312742806
1. Zeile und 30.Spalte, Wert:47789.38849470789
1. Zeile und 31.Spalte, Wert:47769.533940018664
1. Zeile und 32.Spalte, Wert:47816.26021785288
1. Zeile und 33.Spalte, Wert:47818.07458311221
1. Zeile und 34.Spalte, Wert:47819.87942105382
1. Zeile und 35.Spalte, Wert:47825.19343852558
1. Zeile und 36.Spalte, Wert:47785.598180766116
1. Zeile und 37.Spalte, Wert:47816.730940968715
1. Zeile und 38.Spalte, Wert:47821.07841065803
1. Zeile und 39.Spalte, Wert:47790.31391164318
1. Zeile und 40.Spalte, Wert:47806.95994028836
1. Zeile und 41.Spalte, Wert:47846.90538177283
1. Zeile und 42.Spalte, Wert:47802.48805373065
1. Zeile und 43.Spalte, Wert:47861.36547430602
1. Zeile und 44.Spalte, Wert:47824.30852833951
1. Zeile und 45.Spalte, Wert:47811.41098170105
1. Zeile und 46.Spalte, Wert:47804.39877076203
1. Zeile und 47.Spalte, Wert:47820.50324437951
1. Zeile und 48.Spalte, Wert:47813.497340869166
1. Zeile und 49.Spalte, Wert:47806.91522795905
1. Zeile und 50.Spalte, Wert:47819.86364188297
1. Zeile und 51.Spalte, Wert:47814.40354974471
1. Zeile und 52.Spalte, Wert:47865.589179248105
1. Zeile und 53.Spalte, Wert:47815.12694835779
1. Zeile und 54.Spalte, Wert:47827.83348024606
1. Zeile und 55.Spalte, Wert:47828.289412719
1. Zeile und 56.Spalte, Wert:47818.185073221684
1. Zeile und 57.Spalte, Wert:47806.57054996126
1. Zeile und 58.Spalte, Wert:47824.18772157877
1. Zeile und 59.Spalte, Wert:47820.91439974261
1. Zeile und 60.Spalte, Wert:47853.2084564411
1. Zeile und 61.Spalte, Wert:47810.57693347775
1. Zeile und 62.Spalte, Wert:47825.83282116524
1. Zeile und 63.Spalte, Wert:47828.33122997939
1. Zeile und 64.Spalte, Wert:47817.0307624004
1. Zeile und 65.Spalte, Wert:48552.05860910962
1. Zeile und 66.Spalte, Wert:47814.64999026534
1. Zeile und 67.Spalte, Wert:47827.08591885451
1. Zeile und 68.Spalte, Wert:47812.51463005263
1. Zeile und 69.Spalte, Wert:47831.45407956795
1. Zeile und 70.Spalte, Wert:47824.460708566345
1. Zeile und 71.Spalte, Wert:47827.309594515966
1. Zeile und 72.Spalte, Wert:47797.68870866937
1. Zeile und 73.Spalte, Wert:47813.00632987871
1. Zeile und 74.Spalte, Wert:47815.66597787527
1. Zeile und 75.Spalte, Wert:47826.739749996756
1. Zeile und 76.Spalte, Wert:47784.273915055834
1. Zeile und 77.Spalte, Wert:47817.93239633258
1. Zeile und 78.Spalte, Wert:47810.11723334481
1. Zeile und 79.Spalte, Wert:47807.75796377068
1. Zeile und 80.Spalte, Wert:47813.53535797909
1. Zeile und 81.Spalte, Wert:47825.5478410764
1. Zeile und 82.Spalte, Wert:47808.1769859841
1. Zeile und 83.Spalte, Wert:47855.60285572016
1. Zeile und 84.Spalte, Wert:47747.024595176175
1. Zeile und 85.Spalte, Wert:47811.42435732162
1. Zeile und 86.Spalte, Wert:47834.937267536436
1. Zeile und 87.Spalte, Wert:47811.33497215111
1. Zeile und 88.Spalte, Wert:47798.20703581988
1. Zeile und 89.Spalte, Wert:47820.030194681334
1. Zeile und 90.Spalte, Wert:47792.06604123322
1. Zeile und 91.Spalte, Wert:47801.818525407885
1. Zeile und 92.Spalte, Wert:47808.390050871574
1. Zeile und 93.Spalte, Wert:47834.1421756979
1. Zeile und 94.Spalte, Wert:47813.01673924304
1. Zeile und 95.Spalte, Wert:47779.72714759863
1. Zeile und 96.Spalte, Wert:47790.16943937399
